V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Kyrsach.exe.config
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Kyrsach.exe
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Kyrsach.pdb
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Devart.Data.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Devart.Data.MySql.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.csproj.AssemblyReference.cache
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.csproj.SuggestedBindingRedirects.cache
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Form1.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Properties.Resources.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.csproj.GenerateResource.cache
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.csproj.CoreCompileInputs.cache
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.csproj.CopyComplete
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.exe
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.pdb
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Form2.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\BouncyCastle.Crypto.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Google.Protobuf.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Compression.LZ4.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Compression.LZ4.Streams.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Hash.xxHash.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\MySql.Data.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Buffers.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Memory.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Numerics.Vectors.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Google.Protobuf.pdb
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\Google.Protobuf.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Compression.LZ4.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Compression.LZ4.Streams.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\K4os.Hash.xxHash.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\MySql.Data.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Buffers.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Memory.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Numerics.Vectors.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Form3.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Form4.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\obj\Debug\Kyrsach.Form5.resources
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\itextsharp.dll
V:\1.1\BD\2 semest\Kyrsach\Kyrsach\bin\Debug\itextsharp.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Kyrsach.exe.config
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Kyrsach.exe
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Kyrsach.pdb
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\BouncyCastle.Crypto.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Devart.Data.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Devart.Data.MySql.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Google.Protobuf.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\itextsharp.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Compression.LZ4.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Compression.LZ4.Streams.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Hash.xxHash.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\MySql.Data.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Buffers.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Memory.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Numerics.Vectors.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Google.Protobuf.pdb
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\Google.Protobuf.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\itextsharp.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Compression.LZ4.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Compression.LZ4.Streams.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\K4os.Hash.xxHash.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\MySql.Data.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Buffers.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Memory.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Numerics.Vectors.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.csproj.AssemblyReference.cache
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.csproj.SuggestedBindingRedirects.cache
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Form1.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Form2.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Form3.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Form4.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Form5.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.Properties.Resources.resources
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.csproj.GenerateResource.cache
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.csproj.CoreCompileInputs.cache
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.csproj.CopyComplete
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.exe
V:\1.1\BD\2 semest\Курсовий код\Kyrsach\obj\Debug\Kyrsach.pdb
